slurmstepd: info: Setting TMPDIR to /scratch/8703817. Previous errors about TMPDIR can be discarded
/var/spool/slurmd/job8703817/slurm_script: ligne 10: /mnt/netapp2/Store_uni//home/ulc/cursos/curso363/mypython/bin/deactivate: No such file or directory
/mnt/netapp2/Store_uni/home/ulc/cursos/curso363/mypython/bin/python
2024-09-26 19:08:40.675842: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 23%|██▎       | 2442/10853 [02:15<07:47, 17.99it/s]
 23%|██▎       | 2444/10853 [02:15<07:47, 17.99it/s]
 23%|██▎       | 2446/10853 [02:15<07:47, 17.98it/s]
 23%|██▎       | 2448/10853 [02:15<07:46, 18.01it/s]
 23%|██▎       | 2450/10853 [02:16<07:46, 18.02it/s]
 23%|██▎       | 2452/10853 [02:16<07:46, 18.03it/s]
 23%|██▎       | 2454/10853 [02:16<07:45, 18.03it/s]
 23%|██▎       | 2456/10853 [02:16<07:45, 18.04it/s]
 23%|██▎       | 2458/10853 [02:16<07:45, 18.05it/s]
 23%|██▎       | 2460/10853 [02:16<07:45, 18.05it/s]
 23%|██▎       | 2462/10853 [02:16<07:44, 18.05it/s]
 23%|██▎       | 2464/10853 [02:16<07:45, 18.03it/s]
 23%|██▎       | 2466/10853 [02:16<07:45, 18.02it/s]
 23%|██▎       | 2468/10853 [02:17<07:45, 18.02it/s]
 23%|██▎       | 2470/10853 [02:17<07:45, 18.00it/s]
 23%|██▎       | 2472/10853 [02:17<07:44, 18.04it/s]
 23%|██▎       | 2474/10853 [02:17<07:45, 18.02it/s]
 23%|██▎       | 2476/10853 [02:17<07:44, 18.04it/s]
 23%|██▎       | 2478/10853 [02:17<07:44, 18.01it/s]
 23%|██▎       | 2480/10853 [02:17<07:44, 18.02it/s]
 23%|██▎       | 2482/10853 [02:17<07:44, 18.00it/s]
 23%|██▎       | 2484/10853 [02:17<07:44, 18.01it/s]
 23%|██▎       | 2486/10853 [02:18<07:44, 18.00it/s]
 23%|██▎       | 2488/10853 [02:18<07:44, 18.02it/s]
 23%|██▎       | 2490/10853 [02:18<07:43, 18.03it/s]
 23%|██▎       | 2492/10853 [02:18<07:43, 18.05it/s]
 23%|██▎       | 2494/10853 [02:18<07:44, 18.01it/s]
 23%|██▎       | 2496/10853 [02:18<07:43, 18.04it/s]
 23%|██▎       | 2498/10853 [02:18<07:43, 18.02it/s]
 23%|██▎       | 2500/10853 [02:18<07:43, 18.03it/s]
 23%|██▎       | 2502/10853 [02:18<07:43, 18.03it/s]
 23%|██▎       | 2504/10853 [02:19<07:43, 18.00it/s]
 23%|██▎       | 2506/10853 [02:19<07:43, 18.02it/s]
 23%|██▎       | 2508/10853 [02:19<07:42, 18.02it/s]
 23%|██▎       | 2510/10853 [02:19<07:42, 18.04it/s]
 23%|██▎       | 2512/10853 [02:19<07:42, 18.02it/s]
 23%|██▎       | 2514/10853 [02:19<07:42, 18.04it/s]
 23%|██▎       | 2516/10853 [02:19<07:42, 18.01it/s]
 23%|██▎       | 2518/10853 [02:19<07:43, 17.98it/s]
 23%|██▎       | 2520/10853 [02:19<07:42, 18.02it/s]
 23%|██▎       | 2522/10853 [02:20<07:42, 18.02it/s]
 23%|██▎       | 2524/10853 [02:20<07:42, 17.99it/s]
 23%|██▎       | 2526/10853 [02:20<07:43, 17.98it/s]
 23%|██▎       | 2528/10853 [02:20<07:43, 17.97it/s]
 23%|██▎       | 2530/10853 [02:20<07:42, 17.99it/s]
 23%|██▎       | 2532/10853 [02:20<07:42, 18.01it/s]
 23%|██▎       | 2534/10853 [02:20<07:41, 18.04it/s]
 23%|██▎       | 2536/10853 [02:20<07:41, 18.04it/s]
 23%|██▎       | 2538/10853 [02:20<07:40, 18.05it/s]
 23%|██▎       | 2540/10853 [02:21<07:41, 18.03it/s]
 23%|██▎       | 2542/10853 [02:21<07:40, 18.04it/s]
 23%|██▎       | 2544/10853 [02:21<07:41, 17.99it/s]
 23%|██▎       | 2546/10853 [02:21<07:41, 18.01it/s]
 23%|██▎       | 2548/10853 [02:21<07:41, 18.01it/s]
 23%|██▎       | 2550/10853 [02:21<07:40, 18.02it/s]
 24%|██▎       | 2552/10853 [02:21<07:41, 18.00it/s]
 24%|██▎       | 2554/10853 [02:21<07:40, 18.02it/s]
 24%|██▎       | 2556/10853 [02:21<07:40, 18.03it/s]
 24%|██▎       | 2558/10853 [02:22<07:40, 18.03it/s]
 24%|██▎       | 2560/10853 [02:22<07:39, 18.04it/s]
 24%|██▎       | 2562/10853 [02:22<07:40, 18.01it/s]
 24%|██▎       | 2564/10853 [02:22<07:39, 18.04it/s]
 24%|██▎       | 2566/10853 [02:22<07:39, 18.03it/s]
 24%|██▎       | 2568/10853 [02:22<07:39, 18.03it/s]
 24%|██▎       | 2570/10853 [02:22<07:39, 18.02it/s]
 24%|██▎       | 2572/10853 [02:22<07:39, 18.02it/s]
 24%|██▎       | 2574/10853 [02:22<07:40, 17.99it/s]
 24%|██▎       | 2576/10853 [02:23<07:39, 18.03it/s]
 24%|██▍       | 2578/10853 [02:23<07:39, 18.01it/s]
 24%|██▍       | 2580/10853 [02:23<07:38, 18.03it/s]
 24%|██▍       | 2582/10853 [02:23<07:38, 18.04it/s]
 24%|██▍       | 2584/10853 [02:23<07:38, 18.02it/s]
 24%|██▍       | 2586/10853 [02:23<07:38, 18.01it/s]
 24%|██▍       | 2588/10853 [02:23<07:39, 17.99it/s]
 24%|██▍       | 2590/10853 [02:23<07:39, 17.99it/s]
 24%|██▍       | 2592/10853 [02:23<07:38, 18.01it/s]
 24%|██▍       | 2594/10853 [02:24<07:39, 17.98it/s]
 24%|██▍       | 2596/10853 [02:24<07:38, 18.00it/s]
 24%|██▍       | 2598/10853 [02:24<07:38, 18.02it/s]
 24%|██▍       | 2600/10853 [02:24<07:38, 18.02it/s]
 24%|██▍       | 2602/10853 [02:24<07:38, 18.01it/s]
 24%|██▍       | 2604/10853 [02:24<07:37, 18.04it/s]
 24%|██▍       | 2606/10853 [02:24<07:37, 18.02it/s]
 24%|██▍       | 2608/10853 [02:24<07:37, 18.01it/s]
 24%|██▍       | 2610/10853 [02:24<07:37, 18.03it/s]
 24%|██▍       | 2612/10853 [02:25<07:36, 18.05it/s]
 24%|██▍       | 2614/10853 [02:25<07:37, 18.02it/s]
 24%|██▍       | 2616/10853 [02:25<07:37, 18.01it/s]
 24%|██▍       | 2618/10853 [02:25<07:37, 18.00it/s]
 24%|██▍       | 2620/10853 [02:25<07:36, 18.03it/s]
 24%|██▍       | 2622/10853 [02:25<07:37, 18.00it/s]
 24%|██▍       | 2624/10853 [02:25<07:37, 17.99it/s]
 24%|██▍       | 2626/10853 [02:25<07:37, 17.99it/s]
 24%|██▍       | 2628/10853 [02:25<07:37, 17.98it/s]
 24%|██▍       | 2630/10853 [02:26<07:36, 18.00it/s]
 24%|██▍       | 2632/10853 [02:26<07:36, 18.01it/s]
 24%|██▍       | 2634/10853 [02:26<07:37, 17.98it/s]
 24%|██▍       | 2636/10853 [02:26<07:36, 17.99it/s]
 24%|██▍       | 2638/10853 [02:26<07:36, 18.00it/s]
 24%|██▍       | 2640/10853 [02:26<07:36, 18.00it/s]
 24%|██▍       | 2642/10853 [02:26<07:36, 18.00it/s]
 24%|██▍       | 2644/10853 [02:26<07:35, 18.01it/s]
 24%|██▍       | 2646/10853 [02:26<07:35, 18.01it/s]
 24%|██▍       | 2648/10853 [02:27<07:35, 18.03it/s]
 24%|██▍       | 2650/10853 [02:27<07:35, 18.00it/s]
 24%|██▍       | 2652/10853 [02:27<07:35, 18.01it/s]
 24%|██▍       | 2654/10853 [02:27<07:34, 18.03it/s]
 24%|██▍       | 2656/10853 [02:27<07:34, 18.02it/s]
 24%|██▍       | 2658/10853 [02:27<07:35, 18.01it/s]
 25%|██▍       | 2660/10853 [02:27<07:34, 18.02it/s]
 25%|██▍       | 2662/10853 [02:27<07:33, 18.04it/s]
 25%|██▍       | 2664/10853 [02:27<07:33, 18.04it/s]
 25%|██▍       | 2666/10853 [02:28<07:33, 18.06it/s]
 25%|██▍       | 2668/10853 [02:28<07:34, 18.02it/s]
 25%|██▍       | 2670/10853 [02:28<07:34, 18.02it/s]
 25%|██▍       | 2672/10853 [02:28<07:34, 18.00it/s]
 25%|██▍       | 2674/10853 [02:28<07:34, 18.00it/s]
 25%|██▍       | 2676/10853 [02:28<07:34, 18.00it/s]
 25%|██▍       | 2678/10853 [02:28<07:34, 17.99it/s]
 25%|██▍       | 2680/10853 [02:28<07:34, 17.98it/s]
 25%|██▍       | 2682/10853 [02:28<07:33, 18.01it/s]
 25%|██▍       | 2684/10853 [02:29<07:33, 18.00it/s]
 25%|██▍       | 2686/10853 [02:29<07:33, 18.00it/s]
 25%|██▍       | 2688/10853 [02:29<07:34, 17.98it/s]
 25%|██▍       | 2690/10853 [02:29<07:33, 18.01it/s]
 25%|██▍       | 2692/10853 [02:29<07:34, 17.97it/s]
 25%|██▍       | 2694/10853 [02:29<07:33, 17.99it/s]
 25%|██▍       | 2696/10853 [02:29<07:33, 18.00it/s]
 25%|██▍       | 2698/10853 [02:29<07:33, 18.00it/s]
 25%|██▍       | 2700/10853 [02:29<07:32, 18.00it/s]
 25%|██▍       | 2702/10853 [02:30<07:32, 18.01it/s]
 25%|██▍       | 2704/10853 [02:30<07:32, 18.03it/s]
 25%|██▍       | 2706/10853 [02:30<07:31, 18.03it/s]
 25%|██▍       | 2708/10853 [02:30<07:31, 18.04it/s]
 25%|██▍       | 2710/10853 [02:30<07:31, 18.05it/s]
 25%|██▍       | 2712/10853 [02:30<07:31, 18.02it/s]
 25%|██▌       | 2714/10853 [02:30<07:31, 18.04it/s]
 25%|██▌       | 2716/10853 [02:30<07:31, 18.01it/s]
 25%|██▌       | 2718/10853 [02:30<07:31, 18.01it/s]
 25%|██▌       | 2720/10853 [02:31<07:31, 18.01it/s]
 25%|██▌       | 2722/10853 [02:31<07:30, 18.03it/s]
 25%|██▌       | 2724/10853 [02:31<07:31, 18.00it/s]
 25%|██▌       | 2726/10853 [02:31<07:31, 18.00it/s]
 25%|██▌       | 2728/10853 [02:31<07:32, 17.97it/s]
 25%|██▌       | 2730/10853 [02:31<07:31, 17.99it/s]
 25%|██▌       | 2732/10853 [02:31<07:31, 17.98it/s]
 25%|██▌       | 2734/10853 [02:31<07:30, 18.02it/s]
 25%|██▌       | 2736/10853 [02:31<07:31, 17.99it/s]
 25%|██▌       | 2738/10853 [02:32<07:30, 18.01it/s]
 25%|██▌       | 2740/10853 [02:32<07:30, 18.02it/s]
 25%|██▌       | 2742/10853 [02:32<07:30, 18.01it/s]
 25%|██▌       | 2744/10853 [02:32<07:30, 18.00it/s]
 25%|██▌       | 2746/10853 [02:32<07:30, 18.01it/s]
 25%|██▌       | 2748/10853 [02:32<07:29, 18.02it/s]
 25%|██▌       | 2750/10853 [02:32<07:30, 17.99it/s]
 25%|██▌       | 2752/10853 [02:32<07:29, 18.00it/s]
 25%|██▌       | 2754/10853 [02:32<07:29, 18.03it/s]
 25%|██▌       | 2756/10853 [02:33<07:29, 18.02it/s]
 25%|██▌       | 2758/10853 [02:33<07:28, 18.04it/s]
 25%|██▌       | 2760/10853 [02:33<07:28, 18.06it/s]
 25%|██▌       | 2762/10853 [02:33<07:28, 18.05it/s]
 25%|██▌       | 2764/10853 [02:33<07:28, 18.05it/s]
 25%|██▌       | 2766/10853 [02:33<07:29, 18.00it/s]
 26%|██▌       | 2768/10853 [02:33<07:29, 18.00it/s]
 26%|██▌       | 2770/10853 [02:33<07:29, 17.98it/s]
 26%|██▌       | 2772/10853 [02:33<07:28, 18.00it/s]
 26%|██▌       | 2774/10853 [02:33<07:28, 18.01it/s]
 26%|██▌       | 2776/10853 [02:34<07:28, 18.03it/s]
 26%|██▌       | 2778/10853 [02:34<07:27, 18.03it/s]
 26%|██▌       | 2780/10853 [02:34<07:27, 18.05it/s]
 26%|██▌       | 2782/10853 [02:34<07:27, 18.02it/s]
 26%|██▌       | 2784/10853 [02:34<07:28, 18.00it/s]
 26%|██▌       | 2786/10853 [02:34<07:28, 18.01it/s]
 26%|██▌       | 2788/10853 [02:34<07:27, 18.04it/s]
 26%|██▌       | 2790/10853 [02:34<07:27, 18.02it/s]
 26%|██▌       | 2792/10853 [02:34<07:27, 18.01it/s]
 26%|██▌       | 2794/10853 [02:35<07:27, 18.00it/s]
 26%|██▌       | 2796/10853 [02:35<07:26, 18.03it/s]
 26%|██▌       | 2798/10853 [02:35<07:27, 18.01it/s]
 26%|██▌       | 2800/10853 [02:35<07:26, 18.03it/s]
 26%|██▌       | 2802/10853 [02:35<07:27, 18.00it/s]
 26%|██▌       | 2804/10853 [02:35<07:27, 17.97it/s]
 26%|██▌       | 2806/10853 [02:35<07:28, 17.95it/s]
 26%|██▌       | 2808/10853 [02:35<07:27, 17.99it/s]
 26%|██▌       | 2810/10853 [02:35<07:27, 17.98it/s]
 26%|██▌       | 2812/10853 [02:36<07:26, 18.01it/s]
 26%|██▌       | 2814/10853 [02:36<07:26, 17.99it/s]
 26%|██▌       | 2816/10853 [02:36<07:25, 18.03it/s]
 26%|██▌       | 2818/10853 [02:36<07:25, 18.04it/s]
 26%|██▌       | 2820/10853 [02:36<07:25, 18.02it/s]
 26%|██▌       | 2822/10853 [02:36<07:27, 17.96it/s]
 26%|██▌       | 2824/10853 [02:36<07:27, 17.96it/s]
 26%|██▌       | 2826/10853 [02:36<07:26, 17.98it/s]
 26%|██▌       | 2828/10853 [02:36<07:25, 18.01it/s]
 26%|██▌       | 2830/10853 [02:37<07:25, 18.03it/s]
 26%|██▌       | 2832/10853 [02:37<07:24, 18.03it/s]
 26%|██▌       | 2834/10853 [02:37<07:25, 17.99it/s]
 26%|██▌       | 2836/10853 [02:37<07:25, 18.01it/s]
 26%|██▌       | 2838/10853 [02:37<07:24, 18.02it/s]
 26%|██▌       | 2840/10853 [02:37<07:24, 18.02it/s]
 26%|██▌       | 2842/10853 [02:37<07:24, 18.02it/s]
 26%|██▌       | 2844/10853 [02:37<07:24, 18.02it/s]
 26%|██▌       | 2846/10853 [02:37<07:24, 18.02it/s]
 26%|██▌       | 2848/10853 [02:38<07:23, 18.03it/s]
 26%|██▋       | 2850/10853 [02:38<07:24, 18.01it/s]
 26%|██▋       | 2852/10853 [02:38<07:24, 18.00it/s]
 26%|██▋       | 2854/10853 [02:38<07:23, 18.02it/s]
 26%|██▋       | 2856/10853 [02:38<07:24, 18.01it/s]
 26%|██▋       | 2858/10853 [02:38<07:23, 18.01it/s]
 26%|██▋       | 2860/10853 [02:38<07:24, 17.97it/s]
 26%|██▋       | 2862/10853 [02:38<07:23, 18.01it/s]
 26%|██▋       | 2864/10853 [02:38<07:24, 17.97it/s]
 26%|██▋       | 2866/10853 [02:39<07:23, 18.00it/s]
 26%|██▋       | 2868/10853 [02:39<07:24, 17.98it/s]
 26%|██▋       | 2870/10853 [02:39<07:23, 18.00it/s]
 26%|██▋       | 2872/10853 [02:39<07:23, 18.01it/s]
 26%|██▋       | 2874/10853 [02:39<07:22, 18.03it/s]
 26%|██▋       | 2876/10853 [02:39<07:23, 17.98it/s]
 27%|██▋       | 2878/10853 [02:39<07:22, 18.01it/s]
 27%|██▋       | 2880/10853 [02:39<07:22, 18.01it/s]
 27%|██▋       | 2882/10853 [02:39<07:22, 18.01it/s]
 27%|██▋       | 2884/10853 [02:40<07:22, 17.99it/s]
 27%|██▋       | 2886/10853 [02:40<07:22, 18.00it/s]
 27%|██▋       | 2888/10853 [02:40<07:22, 18.01it/s]
 27%|██▋       | 2890/10853 [02:40<07:21, 18.03it/s]
 27%|██▋       | 2892/10853 [02:40<07:22, 18.01it/s]
 27%|██▋       | 2894/10853 [02:40<07:21, 18.02it/s]
 27%|██▋       | 2896/10853 [02:40<07:21, 18.03it/s]
 27%|██▋       | 2898/10853 [02:40<07:20, 18.05it/s]
 27%|██▋       | 2900/10853 [02:40<07:21, 18.03it/s]
 27%|██▋       | 2902/10853 [02:41<07:20, 18.04it/s]
 27%|██▋       | 2904/10853 [02:41<07:21, 18.00it/s]
 27%|██▋       | 2906/10853 [02:41<07:21, 18.00it/s]
 27%|██▋       | 2908/10853 [02:41<07:21, 18.00it/s]
 27%|██▋       | 2910/10853 [02:41<07:20, 18.03it/s]
 27%|██▋       | 2912/10853 [02:41<07:20, 18.03it/s]
 27%|██▋       | 2914/10853 [02:41<07:21, 18.00it/s]
 27%|██▋       | 2916/10853 [02:41<07:20, 18.02it/s]
 27%|██▋       | 2918/10853 [02:41<07:19, 18.04it/s]
 27%|██▋       | 2920/10853 [02:42<07:20, 18.01it/s]
 27%|██▋       | 2922/10853 [02:42<07:20, 18.01it/s]
 27%|██▋       | 2924/10853 [02:42<07:21, 17.97it/s]
 27%|██▋       | 2926/10853 [02:42<07:20, 18.01it/s]
 27%|██▋       | 2928/10853 [02:42<07:20, 18.00it/s]
 27%|██▋       | 2930/10853 [02:42<07:20, 18.00it/s]
 27%|██▋       | 2932/10853 [02:42<07:19, 18.01it/s]
 27%|██▋       | 2934/10853 [02:42<07:20, 17.99it/s]
 27%|██▋       | 2936/10853 [02:42<07:19, 18.01it/s]
 27%|██▋       | 2938/10853 [02:43<07:18, 18.03it/s]
 27%|██▋       | 2940/10853 [02:43<07:18, 18.06it/s]
 27%|██▋       | 2942/10853 [02:43<07:18, 18.05it/s]
 27%|██▋       | 2944/10853 [02:43<07:18, 18.02it/s]
 27%|██▋       | 2946/10853 [02:43<07:19, 18.01it/s]
 27%|██▋       | 2948/10853 [02:43<07:18, 18.01it/s]
 27%|██▋       | 2950/10853 [02:43<07:19, 18.00it/s]
 27%|██▋       | 2952/10853 [02:43<07:18, 18.00it/s]
 27%|██▋       | 2954/10853 [02:43<07:18, 17.99it/s]
 27%|██▋       | 2956/10853 [02:44<07:18, 18.02it/s]
 27%|██▋       | 2958/10853 [02:44<07:18, 18.00it/s]
 27%|██▋       | 2960/10853 [02:44<07:18, 18.00it/s]
 27%|██▋       | 2962/10853 [02:44<07:18, 18.00it/s]
 27%|██▋       | 2964/10853 [02:44<07:18, 18.00it/s]
 27%|██▋       | 2966/10853 [02:44<07:17, 18.02it/s]
 27%|██▋       | 2968/10853 [02:44<07:17, 18.02it/s]
 27%|██▋       | 2970/10853 [02:44<07:17, 18.02it/s]
 27%|██▋       | 2972/10853 [02:44<07:18, 17.99it/s]
 27%|██▋       | 2974/10853 [02:45<07:17, 18.00it/s]
 27%|██▋       | 2976/10853 [02:45<07:17, 18.01it/s]
 27%|██▋       | 2978/10853 [02:45<07:17, 18.00it/s]
 27%|██▋       | 2980/10853 [02:45<07:16, 18.02it/s]
 27%|██▋       | 2982/10853 [02:45<07:17, 17.98it/s]
 27%|██▋       | 2984/10853 [02:45<07:17, 18.00it/s]
 28%|██▊       | 2986/10853 [02:45<07:16, 18.01it/s]
 28%|██▊       | 2988/10853 [02:45<07:16, 18.04it/s]
 28%|██▊       | 2990/10853 [02:45<07:16, 18.01it/s]
 28%|██▊       | 2992/10853 [02:46<07:16, 18.00it/s]
 28%|██▊       | 2994/10853 [02:46<07:16, 18.00it/s]
 28%|██▊       | 2996/10853 [02:46<07:15, 18.03it/s]
 28%|██▊       | 2998/10853 [02:46<07:16, 18.01it/s]
 28%|██▊       | 3000/10853 [02:46<07:15, 18.03it/s]
 28%|██▊       | 3002/10853 [02:46<07:15, 18.04it/s]
 28%|██▊       | 3004/10853 [02:46<07:14, 18.05it/s]
 28%|██▊       | 3006/10853 [02:46<07:14, 18.05it/s]
 28%|██▊       | 3008/10853 [02:46<07:14, 18.04it/s]
 28%|██▊       | 3010/10853 [02:47<07:15, 18.01it/s]
 28%|██▊       | 3012/10853 [02:47<07:15, 18.02it/s]
 28%|██▊       | 3014/10853 [02:47<07:15, 18.00it/s]
 28%|██▊       | 3016/10853 [02:47<07:15, 18.00it/s]
 28%|██▊       | 3018/10853 [02:47<07:15, 18.00it/s]
 28%|██▊       | 3020/10853 [02:47<07:14, 18.02it/s]
 28%|██▊       | 3022/10853 [02:47<07:13, 18.05it/s]
 28%|██▊       | 3024/10853 [02:47<07:13, 18.05it/s]
 28%|██▊       | 3026/10853 [02:47<07:13, 18.04it/s]
 28%|██▊       | 3028/10853 [02:48<07:13, 18.04it/s]
 28%|██▊       | 3030/10853 [02:48<07:13, 18.05it/s]
 28%|██▊       | 3032/10853 [02:48<07:13, 18.02it/s]
 28%|██▊       | 3034/10853 [02:48<07:14, 18.00it/s]
 28%|██▊       | 3036/10853 [02:48<07:14, 17.99it/s]
 28%|██▊       | 3038/10853 [02:48<07:14, 18.00it/s]
 28%|██▊       | 3040/10853 [02:48<07:13, 18.00it/s]
 28%|██▊       | 3042/10853 [02:48<07:13, 18.02it/s]
 28%|██▊       | 3044/10853 [02:48<07:13, 18.03it/s]
 28%|██▊       | 3046/10853 [02:49<07:12, 18.04it/s]
 28%|██▊       | 3048/10853 [02:49<07:13, 18.02it/s]
 28%|██▊       | 3050/10853 [02:49<07:12, 18.03it/s]
 28%|██▊       | 3052/10853 [02:49<07:13, 17.99it/s]
 28%|██▊       | 3054/10853 [02:49<07:13, 18.00it/s]
 28%|██▊       | 3056/10853 [02:49<07:13, 18.00it/s]
 28%|██▊       | 3058/10853 [02:49<07:12, 18.02it/s]
 28%|██▊       | 3060/10853 [02:49<07:12, 18.03it/s]
 28%|██▊       | 3062/10853 [02:49<07:11, 18.04it/s]
 28%|██▊       | 3064/10853 [02:50<07:11, 18.04it/s]
 28%|██▊       | 3066/10853 [02:50<07:11, 18.05it/s]
 28%|██▊       | 3068/10853 [02:50<07:11, 18.05it/s]
 28%|██▊       | 3070/10853 [02:50<07:11, 18.03it/s]
 28%|██▊       | 3072/10853 [02:50<07:11, 18.02it/s]
 28%|██▊       | 3074/10853 [02:50<07:11, 18.01it/s]
 28%|██▊       | 3076/10853 [02:50<07:11, 18.01it/s]
 28%|██▊       | 3078/10853 [02:50<07:11, 18.02it/s]
 28%|██▊       | 3080/10853 [02:50<07:11, 18.02it/s]
 28%|██▊       | 3082/10853 [02:51<07:11, 18.02it/s]
 28%|██▊       | 3084/10853 [02:51<07:11, 18.02it/s]
 28%|██▊       | 3086/10853 [02:51<07:11, 17.99it/s]
 28%|██▊       | 3088/10853 [02:51<07:10, 18.02it/s]
 28%|██▊       | 3090/10853 [02:51<07:10, 18.03it/s]
 28%|██▊       | 3092/10853 [02:51<07:10, 18.03it/s]
 29%|██▊       | 3094/10853 [02:51<07:10, 18.02it/s]
 29%|██▊       | 3096/10853 [02:51<07:10, 18.03it/s]
 29%|██▊       | 3098/10853 [02:51<07:10, 18.02it/s]
 29%|██▊       | 3100/10853 [02:52<07:09, 18.03it/s]
 29%|██▊       | 3102/10853 [02:52<07:10, 18.00it/s]
 29%|██▊       | 3104/10853 [02:52<07:10, 18.00it/s]
 29%|██▊       | 3106/10853 [02:52<07:10, 17.98it/s]
 29%|██▊       | 3108/10853 [02:52<07:10, 18.00it/s]
 29%|██▊       | 3110/10853 [02:52<07:09, 18.01it/s]
 29%|██▊       | 3112/10853 [02:52<07:09, 18.03it/s]
 29%|██▊       | 3114/10853 [02:52<07:09, 18.03it/s]
 29%|██▊       | 3116/10853 [02:52<07:08, 18.07it/s]
 29%|██▊       | 3118/10853 [02:53<07:08, 18.05it/s]
 29%|██▊       | 3120/10853 [02:53<07:09, 18.02it/s]
 29%|██▉       | 3122/10853 [02:53<07:09, 18.01it/s]
 29%|██▉       | 3124/10853 [02:53<07:09, 18.01it/s]
 29%|██▉       | 3126/10853 [02:53<07:09, 17.98it/s]
 29%|██▉       | 3128/10853 [02:53<07:09, 17.98it/s]
 29%|██▉       | 3130/10853 [02:53<07:09, 17.98it/s]
 29%|██▉       | 3132/10853 [02:53<07:08, 18.01it/s]
 29%|██▉       | 3134/10853 [02:53<07:08, 18.02it/s]
 29%|██▉       | 3136/10853 [02:54<07:07, 18.03it/s]
 29%|██▉       | 3138/10853 [02:54<07:07, 18.04it/s]
 29%|██▉       | 3140/10853 [02:54<07:07, 18.03it/s]
 29%|██▉       | 3142/10853 [02:54<07:08, 18.01it/s]
 29%|██▉       | 3144/10853 [02:54<07:08, 18.01it/s]
 29%|██▉       | 3146/10853 [02:54<07:08, 18.00it/s]
 29%|██▉       | 3148/10853 [02:54<07:07, 18.01it/s]
 29%|██▉       | 3150/10853 [02:54<07:08, 18.00it/s]
 29%|██▉       | 3152/10853 [02:54<07:07, 18.03it/s]
 29%|██▉       | 3154/10853 [02:55<07:07, 18.02it/s]
 29%|██▉       | 3156/10853 [02:55<07:06, 18.04it/s]
 29%|██▉       | 3158/10853 [02:55<07:07, 17.99it/s]
 29%|██▉       | 3160/10853 [02:55<07:07, 18.01it/s]
 29%|██▉       | 3162/10853 [02:55<07:06, 18.03it/s]
 29%|██▉       | 3164/10853 [02:55<07:06, 18.04it/s]
 29%|██▉       | 3166/10853 [02:55<07:06, 18.03it/s]
 29%|██▉       | 3168/10853 [02:55<07:06, 18.00it/s]
 29%|██▉       | 3170/10853 [02:55<07:06, 18.03it/s]
 29%|██▉       | 3172/10853 [02:56<07:06, 18.01it/s]
 29%|██▉       | 3174/10853 [02:56<07:05, 18.03it/s]
 29%|██▉       | 3176/10853 [02:56<07:06, 18.01it/s]
 29%|██▉       | 3178/10853 [02:56<07:05, 18.05it/s]
 29%|██▉       | 3180/10853 [02:56<07:05, 18.02it/s]
 29%|██▉       | 3182/10853 [02:56<07:05, 18.02it/s]
 29%|██▉       | 3184/10853 [02:56<07:06, 18.00it/s]
 29%|██▉       | 3186/10853 [02:56<07:05, 18.02it/s]
 29%|██▉       | 3188/10853 [02:56<07:04, 18.04it/s]
 29%|██▉       | 3190/10853 [02:57<07:04, 18.05it/s]
 29%|██▉       | 3192/10853 [02:57<07:04, 18.03it/s]
 29%|██▉       | 3194/10853 [02:57<07:04, 18.04it/s]
 29%|██▉       | 3196/10853 [02:57<07:04, 18.03it/s]
 29%|██▉       | 3198/10853 [02:57<07:04, 18.03it/s]
 29%|██▉       | 3200/10853 [02:57<07:04, 18.02it/s]
 30%|██▉       | 3202/10853 [02:57<07:04, 18.02it/s]
 30%|██▉       | 3204/10853 [02:57<07:04, 18.01it/s]
 30%|██▉       | 3206/10853 [02:57<07:04, 18.02it/s]
 30%|██▉       | 3208/10853 [02:58<07:04, 18.00it/s]
 30%|██▉       | 3210/10853 [02:58<07:04, 18.02it/s]
 30%|██▉       | 3212/10853 [02:58<07:03, 18.02it/s]
 30%|██▉       | 3214/10853 [02:58<07:03, 18.02it/s]
 30%|██▉       | 3216/10853 [02:58<07:03, 18.04it/s]
 30%|██▉       | 3218/10853 [02:58<07:04, 18.00it/s]
 30%|██▉       | 3220/10853 [02:58<07:04, 18.00it/s]
 30%|██▉       | 3222/10853 [02:58<07:04, 17.99it/s]
 30%|██▉       | 3224/10853 [02:58<07:03, 18.00it/s]
 30%|██▉       | 3226/10853 [02:59<07:03, 17.99it/s]
 30%|██▉       | 3228/10853 [02:59<07:02, 18.03it/s]
 30%|██▉       | 3230/10853 [02:59<07:03, 18.01it/s]
 30%|██▉       | 3232/10853 [02:59<07:03, 17.99it/s]
 30%|██▉       | 3234/10853 [02:59<07:03, 17.99it/s]
 30%|██▉       | 3236/10853 [02:59<07:03, 18.01it/s]
 30%|██▉       | 3238/10853 [02:59<07:02, 18.02it/s]
 30%|██▉       | 3240/10853 [02:59<07:02, 18.00it/s]
 30%|██▉       | 3242/10853 [02:59<07:02, 18.02it/s]
 30%|██▉       | 3244/10853 [03:00<07:01, 18.03it/s]
 30%|██▉       | 3246/10853 [03:00<07:02, 18.02it/s]
